mouse,0.1849,0.0083,0.0001,0.0000,0.0000,0.0000,-0.0000,0.3791,1.0533
mouse,0.1796,0.0062,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.3898,1.0000
mouse,0.2092,0.0175,0.0001,0.0000,0.0000,0.0000,-0.0000,0.6377,1.7654
screw,0.5515,0.2709,0.0033,0.0017,0.0000,0.0009,0.0000,0.3623,2.4928
screw,0.4949,0.2124,0.0042,0.0023,0.0000,0.0011,-0.0000,0.3460,2.1895
screw,0.3236,0.0721,0.0010,0.0001,0.0000,0.0000,-0.0000,0.3213,0.7027
screw,0.4567,0.1764,0.0015,0.0006,0.0000,0.0002,0.0000,0.2350,1.3583
screw,0.4905,0.2096,0.0010,0.0004,0.0000,0.0002,0.0000,0.3083,1.9880
screw,0.3189,0.0691,0.0013,0.0003,0.0000,0.0001,0.0000,0.6392,0.4574
cap,0.1671,0.0026,0.0000,0.0000,0.0000,0.0000,-0.0000,0.7727,1.3624
cap,0.1679,0.0029,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.7701,1.3920
cap,0.1666,0.0024,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.7745,1.3333
cap,0.1630,0.0012,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.7824,1.2478
cap,0.1664,0.0023,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.7858,1.3514
cap,0.1660,0.0022,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.7728,1.3241
